Info 0    [15:33:07.268] Starting TS Server
Info 318  [15:53:17.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 9.721499998122454ms
Info 319  [15:53:17.139] Different program with same set of files:: structureIsReused:: 2
Info 320  [15:53:19.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [15:53:19.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 9.137708000838757ms
Info 322  [15:53:19.826] Different program with same set of files:: structureIsReused:: 2
Info 323  [15:53:43.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [15:53:43.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 8.519083999097347ms
Info 325  [15:53:43.480] Different program with same set of files:: structureIsReused:: 2
Info 326  [15:53:43.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [15:53:43.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 5.273707997053862ms
Info 328  [15:53:43.757] Different program with same set of files:: structureIsReused:: 2
Info 329  [15:53:44.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [15:53:44.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 10.37933300063014ms
Info 331  [15:53:44.651] Different program with same set of files:: structureIsReused:: 2
Info 332  [15:53:45.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [15:53:45.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 9.813374999910593ms
Info 334  [15:53:45.160] Different program with same set of files:: structureIsReused:: 2
Info 335  [15:53:46.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [15:53:46.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 5.374791998416185ms
Info 337  [15:53:46.393] Different program with same set of files:: structureIsReused:: 2
Info 338  [15:53:54.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [15:53:54.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 11.245541002601385ms
Info 340  [15:53:54.420] Different program with same set of files:: structureIsReused:: 2
Err 341   [15:53:54.453] Exception on executing command {"command":"getCodeFixes","seq":930,"type":"request","arguments":{"file":"/Users/apple/open-source-software-projects/dev/javascript/computer-science/algorithms/sorting/bubble-sort.js","startLine":6,"startOffset":25,"endLine":6,"endOffset":25,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 107..107 (found: false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isDeclarationWithTypeParameterChildren'.

    Error: BADCLIENT: Bad error code, 6133 not found in range 107..107 (found: false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isDeclarationWithTypeParameterChildren'.
        at Object.cast (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:1500:25)
        at deleteTypeParameters (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144325:65)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144196:100
        at Function.ChangeTracker.with (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:138267:17)
        at Object.getCodeActions (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144196:68)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:139452:77
        at Object.flatMap (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:139452:23)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:153679:35
        at Object.flatMap (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:153677:23)
        at IOSession.Session.getCodeFixes (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:164897:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:163549:61)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (events.js:400:28)
        at Interface._onLine (readline.js:364:10)
        at Interface._normalWrite (readline.js:509:12)
        at Socket.ondata (readline.js:216:10)
        at Socket.emit (events.js:400:28)
        at addChunk (internal/streams/readable.js:290:12)
        at readableAddChunk (internal/streams/readable.js:265:9)
        at Socket.Readable.push (internal/streams/readable.js:204:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Err 342   [15:53:54.717] Exception on executing command {"command":"getCodeFixes","seq":933,"type":"request","arguments":{"file":"/Users/apple/open-source-software-projects/dev/javascript/computer-science/algorithms/sorting/bubble-sort.js","startLine":6,"startOffset":25,"endLine":6,"endOffset":25,"errorCodes":[1003,6133]}}:

    BADCLIENT: Bad error code, 1003 not found in range 107..107 (found: false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isDeclarationWithTypeParameterChildren'.

    Error: BADCLIENT: Bad error code, 1003 not found in range 107..107 (found: false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isDeclarationWithTypeParameterChildren'.
        at Object.cast (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:1500:25)
        at deleteTypeParameters (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144325:65)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144196:100
        at Function.ChangeTracker.with (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:138267:17)
        at Object.getCodeActions (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144196:68)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:139452:77
        at Object.flatMap (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:139452:23)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:153679:35
        at Object.flatMap (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:153677:23)
        at IOSession.Session.getCodeFixes (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:164897:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:163549:61)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (events.js:400:28)
        at Interface._onLine (readline.js:364:10)
        at Interface._normalWrite (readline.js:509:12)
        at Socket.ondata (readline.js:216:10)
        at Socket.emit (events.js:400:28)
        at addChunk (internal/streams/readable.js:290:12)
        at readableAddChunk (internal/streams/readable.js:265:9)
        at Socket.Readable.push (internal/streams/readable.js:204:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 343  [15:53:55.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [15:53:55.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 9.330375000834465ms
Info 345  [15:53:55.586] Different program with same set of files:: structureIsReused:: 2
Err 346   [15:53:55.599] Exception on executing command {"command":"getCodeFixes","seq":937,"type":"request","arguments":{"file":"/Users/apple/open-source-software-projects/dev/javascript/computer-science/algorithms/sorting/bubble-sort.js","startLine":6,"startOffset":26,"endLine":6,"endOffset":26,"errorCodes":[1003,6133]}}:

    BADCLIENT: Bad error code, 1003 not found in range 108..108 (found: ); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isDeclarationWithTypeParameterChildren'.

    Error: BADCLIENT: Bad error code, 1003 not found in range 108..108 (found: ); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isDeclarationWithTypeParameterChildren'.
        at Object.cast (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:1500:25)
        at deleteTypeParameters (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144325:65)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144196:100
        at Function.ChangeTracker.with (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:138267:17)
        at Object.getCodeActions (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:144196:68)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:139452:77
        at Object.flatMap (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:139452:23)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:153679:35
        at Object.flatMap (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:153677:23)
        at IOSession.Session.getCodeFixes (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:164897:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:163549:61)
        at /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/lib/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (events.js:400:28)
        at Interface._onLine (readline.js:364:10)
        at Interface._normalWrite (readline.js:509:12)
        at Socket.ondata (readline.js:216:10)
        at Socket.emit (events.js:400:28)
        at addChunk (internal/streams/readable.js:290:12)
        at readableAddChunk (internal/streams/readable.js:265:9)
        at Socket.Readable.push (internal/streams/readable.js:204:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 347  [15:54:03.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [15:54:03.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 8.184542000293732ms
Info 349  [15:54:03.374] Different program with same set of files:: structureIsReused:: 2
Info 350  [15:54:04.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [15:54:04.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 9.041540998965502ms
Info 352  [15:54:04.338] Different program with same set of files:: structureIsReused:: 2
Info 353  [15:54:10.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [15:54:10.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 7.240375000983477ms
Info 355  [15:54:10.199] Different program with same set of files:: structureIsReused:: 2
Info 356  [15:54:11.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [15:54:11.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 8.154582999646664ms
Info 358  [15:54:11.181] Different program with same set of files:: structureIsReused:: 2
Info 359  [15:54:15.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [15:54:15.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 6.140749998390675ms
Info 361  [15:54:15.708] Different program with same set of files:: structureIsReused:: 2
Info 362  [15:54:16.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [15:54:16.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 8.167874999344349ms
Info 364  [15:54:16.641] Different program with same set of files:: structureIsReused:: 2
Info 365  [15:54:23.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [15:54:24.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 9.572749998420477ms
Info 367  [15:54:24.002] Different program with same set of files:: structureIsReused:: 2
Info 368  [15:54:24.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [15:54:24.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 10.50849999859929ms
Info 370  [15:54:24.945] Different program with same set of files:: structureIsReused:: 2
Info 371  [15:54:30.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [15:54:30.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 10.163957998156548ms
Info 373  [15:54:30.131] Different program with same set of files:: structureIsReused:: 2
Info 374  [15:54:30.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [15:54:30.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 4.40854199975729ms
Info 376  [15:54:30.964] Different program with same set of files:: structureIsReused:: 2
Info 377  [15:54:35.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [15:54:35.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 10.213957998901606ms
Info 379  [15:54:35.850] Different program with same set of files:: structureIsReused:: 2
Info 380  [15:54:36.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [15:54:36.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 7.1921660006046295ms
Info 382  [15:54:36.892] Different program with same set of files:: structureIsReused:: 2
Info 383  [15:54:40.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [15:54:40.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 12.502082999795675ms
Info 385  [15:54:40.845] Different program with same set of files:: structureIsReused:: 2
Info 386  [15:54:41.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [15:54:41.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 7.585708998143673ms
Info 388  [15:54:41.880] Different program with same set of files:: structureIsReused:: 2
Info 389  [15:55:30.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [15:55:30.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 9.131083998829126ms
Info 391  [15:55:30.132] Different program with same set of files:: structureIsReused:: 2
Info 392  [15:55:31.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [15:55:31.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 6.3734580017626286ms
Info 394  [15:55:31.145] Different program with same set of files:: structureIsReused:: 2
Info 395  [15:55:31.148] getCompletionData: Get current token: 0.007415998727083206
Info 396  [15:55:31.148] getCompletionData: Is inside comment: 0.030000001192092896
Info 397  [15:55:31.148] getCompletionData: Get previous token 1: 0.024334002286195755
Info 398  [15:55:31.148] getCompletionData: Get previous token 2: 0.08141599968075752
Info 399  [15:55:31.149] getCompletionsAtPosition: isCompletionListBlocker: 0.5189580023288727
Info 400  [15:55:31.161] collectAutoImports: starting, not resolving module specifiers
Info 401  [15:55:31.161] collectAutoImports: module specifier cache size: 0
Info 402  [15:55:31.162] getSymbolToExportInfoMap: cache hit
Info 403  [15:55:31.162] collectAutoImports: done in 1.367458000779152 ms
Info 404  [15:55:31.162] getCompletionData: Semantic work: 12.80383300036192
Info 405  [15:55:31.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.456291999667883
Info 406  [15:55:32.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [15:55:32.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 8.98470799997449ms
Info 408  [15:55:32.550] Different program with same set of files:: structureIsReused:: 2
Info 409  [15:55:33.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [15:55:33.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 4.182124998420477ms
Info 411  [15:55:33.194] Different program with same set of files:: structureIsReused:: 2
Info 412  [15:55:34.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [15:55:34.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 9.706832997500896ms
Info 414  [15:55:34.313] Different program with same set of files:: structureIsReused:: 2
Info 415  [15:55:36.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [15:55:36.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 7.206750001758337ms
Info 417  [15:55:36.138] Different program with same set of files:: structureIsReused:: 2
Info 418  [15:55:37.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [15:55:37.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 6.554249998182058ms
Info 420  [15:55:37.249] Different program with same set of files:: structureIsReused:: 2
Info 421  [15:55:40.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [15:55:40.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 6.952208999544382ms
Info 423  [15:55:40.167] Different program with same set of files:: structureIsReused:: 2
Info 424  [15:55:40.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [15:55:40.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 5.508958000689745ms
Info 426  [15:55:40.955] Different program with same set of files:: structureIsReused:: 2
Info 427  [15:55:41.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [15:55:41.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 7.091832999140024ms
Info 429  [15:55:41.893] Different program with same set of files:: structureIsReused:: 2
Info 430  [15:55:42.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [15:55:42.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 6.713917002081871ms
Info 432  [15:55:42.420] Different program with same set of files:: structureIsReused:: 2
Info 433  [15:55:42.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [15:55:42.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 2.819582998752594ms
Info 435  [15:55:42.747] Different program with same set of files:: structureIsReused:: 2
Info 436  [15:55:43.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [15:55:43.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 7.397666998207569ms
Info 438  [15:55:43.445] Different program with same set of files:: structureIsReused:: 2
Info 439  [15:55:44.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [15:55:44.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 4.969249997287989ms
Info 441  [15:55:44.374] Different program with same set of files:: structureIsReused:: 2
Info 442  [15:55:44.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [15:55:44.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 2.6764169968664646ms
Info 444  [15:55:44.398] Different program with same set of files:: structureIsReused:: 2
Info 445  [15:55:45.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [15:55:45.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 23.172624997794628ms
Info 447  [15:55:45.465] Different program with same set of files:: structureIsReused:: 2
Info 448  [15:55:46.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [15:55:46.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 3.0783750005066395ms
Info 450  [15:55:46.330] Different program with same set of files:: structureIsReused:: 2
Info 451  [15:55:50.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [15:55:50.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 6.133208002895117ms
Info 453  [15:55:50.296] Different program with same set of files:: structureIsReused:: 2
Info 454  [15:56:01.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [15:56:01.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 6.819166999310255ms
Info 456  [15:56:01.498] Different program with same set of files:: structureIsReused:: 2
Info 457  [15:56:17.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [15:56:17.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 4.718708001077175ms
Info 459  [15:56:17.740] Different program with same set of files:: structureIsReused:: 2
Info 460  [15:56:17.741] getCompletionData: Get current token: 0.0031660012900829315
Info 461  [15:56:17.741] getCompletionData: Is inside comment: 0.022957999259233475
Info 462  [15:56:17.741] getCompletionData: Get previous token 1: 0.012083001434803009
Info 463  [15:56:17.741] getCompletionData: Get previous token 2: 0.02791599929332733
Info 464  [15:56:17.741] getCompletionsAtPosition: isCompletionListBlocker: 0.014499999582767487
Info 465  [15:56:17.745] collectAutoImports: starting, not resolving module specifiers
Info 466  [15:56:17.746] collectAutoImports: module specifier cache size: 0
Info 467  [15:56:17.746] getSymbolToExportInfoMap: cache hit
Info 468  [15:56:17.746] collectAutoImports: done in 0.5802079997956753 ms
Info 469  [15:56:17.746] getCompletionData: Semantic work: 5.126667000353336
Info 470  [15:56:17.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.93529199808836
Info 471  [15:56:18.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [15:56:18.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 5.561166997998953ms
Info 473  [15:56:18.900] Different program with same set of files:: structureIsReused:: 2
Info 474  [15:56:18.901] getCompletionData: Get current token: 0.01883399859070778
Info 475  [15:56:18.901] getCompletionData: Is inside comment: 0.008957996964454651
Info 476  [15:56:18.901] getCompletionData: Get previous token 1: 0.018915999680757523
Info 477  [15:56:18.901] getCompletionData: Get previous token 2: 0.02833399921655655
Info 478  [15:56:18.901] getCompletionsAtPosition: isCompletionListBlocker: 0.019375000149011612
